sound,pronunciation,native,language,meaning
GOOD,xEmth~HvEva,შემთხვევა,georgian,accident/chance
gg,hi#gg,ህግ,amharic,a law
GOOD,t!i#bUb,ጥበብ,amharic,ability/skill
GOOD,ruttx!a,ሩጫ,amharic,act of running
GOOD,t!Ukur,ጥቁር,amharic,black
GOOD,t!ub,ጡብ,amharic,brick/tile
GOOD,di#mmUt,ድመት,amharic,cat
GOOD,mi#rtx!a,ምርጫ,amharic,choice/option
GOOD,t!at,ጣት,amharic,finger
GOOD,gw~addUnny~a,ጓደኛ,amharic,friend
GOOD,t!ena,ጤና,amharic,health
k!,k!i#^t!i#l,ቅጠል,amharic,leaf
GOOD,txy~UrUk!a,ጨረቃ,amharic,moon
GOOD,tx!Uw,ጨው,amharic,salt
GOOD,tx!i#nk!i#llat,ጭንቅላት,amharic,skull
GOOD,tx!i#s,ጭስ,amharic,smoke
O,kObob,ኮኮብ,amharic,star
GOOD,ts!Uhay,ፀሐይ,amharic,sun
GOOD,bUt!a^t!is,በጣጢስ,amharic,sweet potato
GOOD,t!UrU^pp!eza,ጠረጴዛ,amharic,table
GOOD,yi#hi#ttx,ይህች,amharic,this
GOOD,t!Utt!a,ጠጣ,amharic,to drink
i#,muxi#rra,ሙሽራ,amharic,wedder
GOOD,bi#tx!a,ብጫ,amharic,yellow
GOOD,ph~I_txI,piishi,apache (western),(bird) swallow
GOOD,txI-txI-l,chíchʼil,apache (western),acorn
GOOD,ntE+,ndé,apache (western),apache
GOOD,mE&',méʼ,apache (western),baby
GOOD,ntxo&',nchǫʼ,apache (western),bad
GOOD,Isa+SIkh~aI,isáłigai,apache (western),bald eagle
GOOD,djo_SE+,joołé,apache (western),ball
GOOD,yo_,yoo,apache (western),bead
GOOD,xax,shash,apache (western),bear
GOOD,txh~a_,chaa,apache (western),beaver
GOOD,kosnIH,gosnih,apache (western),bee/honey
GOOD,IGa+l,ighál,apache (western),bells
GOOD,pI-k,big,apache (western),belly
GOOD,HItla&_HI+,hidląąhí,apache (western),beverage
GOOD,ntxa+_,nchaa,apache (western),big/large
GOOD,tSo&+',dlǫ́ʼ,apache (western),bird
GOOD,kozlI&_yE,gozlįįye,apache (western),birthplace
GOOD,tI-ShI-S,dɪ̀ɬhɪ̀ɬ,apache (western),black
GOOD,tIS,dił,apache (western),blood
GOOD,djE&+_'I,ję́ę́ʼi,apache (western),blue jay
GOOD,tsI&na'ESI+,tsinaʼeełí,apache (western),boat
GOOD,naStsh~o_s,nałtsoos,apache (western),book/paper
GOOD,tsE-h~ntxo+',tsénchóʼ,apache (western),boulder
GOOD,ISth~I&+'tsh~I&+H,iłtį́ʼtsį́h,apache (western),bow
GOOD,pItIth~lIt,biditlid,apache (western),brand
GOOD,th~a+wo-x,táwosh,apache (western),bubble
GOOD,to_lE+,doolé,apache (western),butterly
GOOD,nkh~EkoXEn'a&+a&+ko,nkegohenʼą́ą́go,apache (western),calm
GOOD,tE'toldjE+_t,deʼdoljééd,apache (western),campfire
GOOD,hI-Swo+_j,hilwozh,apache (western),canyon
GOOD,ISth~I+'kh~e_,iłdíʼgee,apache (western),center
GOOD,ko-tx!I-th~a-S,gochʼitał,apache (western),ceremony
GOOD,SEt'e_x,łetʼeesh,apache (western),charcoal
GOOD,nant'a+n,nantʼán,apache (western),chief/boss/king
GOOD,na+konEtx'I_tI,nágonechʼiidi,apache (western),cicada
GOOD,natIk'a&,nadikʼą,apache (western),cloth
GOOD,tutISHISI,tudiłhiłi,apache (western),coffee
GOOD,nata&+,nadą́ʼ,apache (western),corn
GOOD,mpa+,mbá,apache (western),coyote
GOOD,ka_kE+,gaagé,apache (western),crow
GOOD,nyE+_,nyeeʼ,apache (western),difficult
GOOD,na_l'E_SI+,naalʼeełí,apache (western),duck animal
GOOD,dja_sI+la+xa+,jaasíláhá,apache (western),earings
GOOD,yIya&_,yiyąą,apache (western),eat
GOOD,o&+'a+_,ǫ́ʼáá,apache (western),evening
GOOD,th~'a_h,tʼaah,apache (western),father
GOOD,So+k,łóg,apache (western),fish
GOOD,tI&+_'I,dį́į́'i,apache (western),four
GOOD,Ga,gha,apache (western),fox
GOOD,tlo&'ixtSh~oHE+,dlǫʼishtłohé,apache (western),frog
GOOD,'I-Ga-_,ighaa,apache (western),fur
GOOD,yo+_sn,yóósn,apache (western),god
GOOD,na'ItS'I+_kI+,naʼitłʼíígí,apache (western),gopher
GOOD,na-'txh~a-kI-,naʼchagi,apache (western),grasshopper
GOOD,SIpa+_'I+,łibáá’í,apache (western),gray
GOOD,toth~S'IjIHI+_,dotłʼizhihíí,apache (western),green/blue
GOOD,yItIts'I&H,yidits’įh,apache (western),hear
GOOD,o'I'a+n,oʼiʼán,apache (western),hole
GOOD,kowa&H,gowąh,apache (western),home
GOOD,taHa,daha,apache (western),hurry
GOOD,th~apa&_jIte,taba̜a̜zhide,apache (western),kingfisher
GOOD,pE+x,besh,apache (western),knife
GOOD,na'Ixo&+',naʼishǫ́ʼ,apache (western),lizard
GOOD,ntEE+n,ndeeń,apache (western),man
GOOD,IzE+,izee,apache (western),medicine
GOOD,nataH,nadah,apache (western),mescal
GOOD,tS'e+'kona'a+I+,tłʼéʼgonaʼáí,apache (western),moon
GOOD,pa&_,bąą,apache (western),mother
GOOD,tsIS,dził,apache (western),mountain
GOOD,Ith~'ox,itʼoh,apache (western),nest
GOOD,sa+_nts'o&+sE,sáánts’ǫ́sé,apache (western),new moon
GOOD,toHath~'e_ta,dohatʼeeda,apache (western),nothing
GOOD,tSh~a+t,tłád,apache (western),oil
GOOD,taSaa+,dałaá,apache (western),one
GOOD,E'Ilza_,eʼilzaa,apache (western),picture
GOOD,kozs'a+_ke,gozsʼa̜a̜ge,apache (western),place
GOOD,tS!ox,tłʼoh,apache (western),plants
GOOD,tahszI+nE+,dahszíné,apache (western),porcupine
GOOD,'okh~a&_XI+,ʼokąąhí,apache (western),prayer
GOOD,dja+_di+,jaadi,apache (western),pronghorn
GOOD,HaxpItI+,hashbidí,apache (western),quail
GOOD,tulI&,tulį,apache (western),raccoon
GOOD,SItxh~I+_,łichíí,apache (western),red
GOOD,tupa&_yu+,tubąąyú,apache (western),riverbank
GOOD,tsh~E+_,tséé,apache (western),rock
GOOD,sI-k,sig,apache (western),scar
GOOD,yo'I&_,yo’įį,apache (western),see
GOOD,IyIkE+,iyigéʼ,apache (western),seed
GOOD,tS'o+k'a-',tlʼókʼaʼ,apache (western),shaft of arrow
GOOD,tItSh~It,ditłid,apache (western),shaky
GOOD,kh~E_,kee,apache (western),shoe
GOOD,Ha'th~o'a_S,ha’do’aał,apache (western),sing
GOOD,ya_',yaaʼ,apache (western),sky
GOOD,tS'I_x,tłʼiish,apache (western),snake
GOOD,zas,zas,apache (western),snow
GOOD,Ixkh~I_nHn,ishkiinhn,apache (western),son
GOOD,na'IStsh~o+X,na'iłtsóh,apache (western),squirrel
GOOD,kh~u_Ga+,kuughá,apache (western),teepee
GOOD,a+Xo,áho,apache (western),thank you
GOOD,oyE_S,oyeeł,apache (western),to carry
GOOD,nawoSkh~a_tI,nawołkaadi,apache (western),warrior
GOOD,th~u+,tú,apache (western),water
GOOD,th~u+na+lI&+_',túnálį́į́’,apache (western),waterfall
GOOD,SI+kai,łigai,apache (western),white
GOOD,pa'txh~o,ba'cho,apache (western),wolf
GOOD,Iztsa+n,izdzán,apache (western),woman
GOOD,txh~Ij,chizh,apache (western),wood
GOOD,SIth~sok,łitsog,apache (western),yellow
hh,hhayawa_n,حيوان,arabic,animal
GOOD,Cq~aby,ظبي,arabic,antelope
tQ,tq~ayr,طير,arabic,birds
GOOD,naQi_m,نعيم,arabic,bliss
GOOD,QiCq~a_m,عظام,arabic,bones
sQ,sq~abiyy,صبي,arabic,boy
GOOD,Gusq~n,غصن,arabic,branch (of a tree)
hh,hha_fila,حافلة,arabic,bus
GOOD,Kafasq~,قفص,arabic,cage
GOOD,Kittq~a,قطة,arabic,cat
GOOD,fahhasq~a,فحص,arabic,check up
GOOD,tq~abba_H,طباخ,arabic,chef
GOOD,tq~ifl,طفل,arabic,child
GOOD,sahha_ba,سحابة,arabic,cloud
GOOD,QunKu_d,عنقود,arabic,cluster
G,Gura_b,غراب,arabic,crow
G,Gaza_l,غزال,arabic,deer
sQ,sq~ahhra_',صحراء,arabic,desert
GOOD,'ila_hiyy,إلهي,arabic,divine
hh,hhima_r,حمار,arabic,donkey
GOOD,al'ardq~,الأرض,arabic,earth
GOOD,naCCq~a_ra,نظارة,arabic,eyeglasses
sQ,sq~aqr,صقر,arabic,falcon
GOOD,mazraQa,مزرعة,arabic,farm
GOOD,'isq~baQ,إصبع,arabic,finger
dQ,dq~aba_b,ضباب,arabic,fog
tQ,tq~aQa_m,طعام,arabic,food
G,Ga_ba,غابة,arabic,forest
Q,caQlab,ثعلب,arabic,fox
dQ,dq~ifdiQ,ضفدع,arabic,frog
hh,hhadi_Ka,حديقة,arabic,garden
GOOD,sq~amG,صمغ,arabic,glue
GOOD,Qinab,عنب,arabic,grape
GOOD,'aHdq~ar,أخضر,arabic,green
hh,hhisq~a_n,حصان,arabic,horse
GOOD,Qasq~i_r,عصير,arabic,juice
GOOD,mifta_hh,مفتاح,arabic,key
GOOD,matq~bax,مطبخ,arabic,kitchen
GOOD,tq~a_baK,طابق,arabic,large brick/tile
GOOD,raGi_f,رغيف,arabic,loaf
GOOD,Hattq~a,خط,arabic,luck
GOOD,miGna_tq~i_s,مغناطيس,arabic,magnet
GOOD,Qadq~ala,عضلة,arabic,muscle
GOOD,'uHtq~ubu_tq~,أخطبوط,arabic,octopus
GOOD,midq~rab,مضرب,arabic,paddle
GOOD,naHla,نخلة,arabic,palm tree
GOOD,djanna,جنة,arabic,paradise
GOOD,HawH,خوخ,arabic,peach (fruit)
GOOD,rumma_n,رمان,arabic,pomegranate
GOOD,'ahhmar,أحمر,arabic,red
GOOD,di_n,دين,arabic,religion
GOOD,mattq~a_tq~,مطاط,arabic,rubber
GOOD,Gali_Cq~,غليظ,arabic,rude
GOOD,milhh,ملح,arabic,salt
GOOD,Qaqrab,عقرب,arabic,scorpion
GOOD,fidq~dq~a,فضة,arabic,silver
GOOD,Qusq~fu_r,عصفور,arabic,sparrow (bird)
GOOD,milQaKa,ملعقة,arabic,spoon
GOOD,rabi_Q,ربيع,arabic,spring (season)
GOOD,Qasq~an,عصا,arabic,stick
GOOD,Gari_b,غريب,arabic,stranger
GOOD,Haytq~,خيط,arabic,string
GOOD,Qayyana,عين,arabic,to appoint
GOOD,Kawiya,قوي,arabic,to be strong/powerful
dQ,dq~awwa'a,ضوأ,arabic,to illuminate
GOOD,Qalima,علم,arabic,to know
GOOD,habba,حب,arabic,to love
GOOD,tafawwaKa,تفوق,arabic,to outperform
GOOD,sq~awifa,صوف,arabic,to produce wool
GOOD,lamaQa,لمع,arabic,to shine
GOOD,Cq~ami'a,ظمئ,arabic,to thirst
GOOD,Qasq~aba,عصب,arabic,to twist/wrap around
GOOD,xadjara,شجرة,arabic,tree
GOOD,maCq~alla,مظلة,arabic,umbrella
GOOD,sq~awt,صوت,arabic,voice
GOOD,Kamhh,قمح,arabic,wheat
GOOD,'abyadq~,أبيض,arabic,white
GOOD,Qa_m,عام,arabic,year
GOOD,'asq~far,أصفر,arabic,yellow
GOOD,pUyer'ca',ပရိသတ်,burmese,audience
GOOD,nE-za',နယ်စပ်,burmese,boundary
e-I,te-Iq,တိမ်,burmese,cloud
GOOD,ta+Iqpyi-,တိုင်းပြည်,burmese,country/kingdom
i+,mi+,မီး,burmese,fire
GOOD,na-Iqa-qdjy~a+,နိုင်ငံခြာ,burmese,foreign country
GOOD,th~UmI+qdjy~o#-,ထမင်း‌ကြော်,burmese,fried rice
i+,cI'ci+,သစ်သီး,burmese,fruit
GOOD,tUya+Cu-djy~i+,တရားသူကြီး,burmese,judge (person)
e-,mye-,မြေ,burmese,land
U,'UywE',အရွက်,burmese,leaf
a&,la&,လ,burmese,moon
a-O,ta-Oq,တောင်,burmese,mountain
GOOD,da+Oq,ဒေါင်း,burmese,peacock
o+,mo+,မိုး,burmese,rain
GOOD,to#-h~la-qye+,တော်လှန်ရေ,burmese,revolution
GOOD,pyI-qny~a-cI-qsh~u&,ပညာသင်ဆု,burmese,scholarship
I-,pI-qlE-,ပင်လယ်,burmese,sea
i&,'Usi&,အစေ့,burmese,seed
GOOD,te+ca-qxI-q,တေးသံရှင်,burmese,singer/vocalist
a+O,ka+OqgI-q,ကောင်းကင်,burmese,sky
E-,txy~E-,ကြယ်,burmese,star
aO,txy~aO',ကျောက်,burmese,stone
GOOD,tE'ka&be-da&,တက္ကဗေဒ,burmese,study of logic
e-,ne-,နေ,burmese,sun
GOOD,ne-ya-Oq,နေရောင်,burmese,sunshine
GOOD,ni+pyI-qny~a-,နည်းပညာ,burmese,technology
GOOD,ta+Oqba-q,တောင်းပန်,burmese,to apologize
GOOD,ne-ka+Oq,နေကောင်,burmese,to be well
a+O,pya+OqlE+,ပြောင်းလဲ,burmese,to change
aO,caO',သောက်,burmese,to drink
a+,sa+,စား,burmese,to eat
a-,pya-q,ပျံ,burmese,to fly
i&,xi&,ရှိ,burmese,to have
txy~,txy~a+,ကြား,burmese,to hear
txy~h~,txy~h~I',ချစ်,burmese,to love
oO,loO',လုပ်,burmese,to make
I-,myI-q,မြင်,burmese,to see
th~,th~a-Iq,ထိုင်,burmese,to sit
eI,'eI',အိပ်,burmese,to sleep
I+,sI+qza+,စဉ်းစား,burmese,to think
I-,cI'pI-q,သစ်ပင်,burmese,tree
e-,ye-,ရေ,burmese,water
GOOD,de-Iqdjy~I-q,ဒိန်ချဉ်,burmese,yogurt
GOOD,txy~h~i-i--i+n,昑,chinese,bright
GOOD,lii++nyu++u--txy~yA++n,淋浴间,chinese,shower room
GOOD,txy~yA-A--A+n,囝,chinese,child
GOOD,swe++i--HwU++txy~h~yUU++n,碎花裙,chinese,floral skirt
GOOD,pe++i--txy~i-i--i+qtxy~h~yaa++q,背景墙,chinese,background wall
GOOD,tsuu++txy~h~you++yyuA++n,足球员,chinese,soccer player
GOOD,ka++u++TXh~UU++qpU-U--U+n,高成本,chinese,high cost
GOOD,ka++a--q,戆,chinese,simple
GOOD,XO++O--pe++i--mii++qTXh~U++q,设备名称,chinese,device name
GOOD,pwo++lii++pe++i++,玻璃杯,chinese,glass
GOOD,txy~h~yuA++nXUU++nkyu++A--nTXu++u--,全神贯注,chinese,undivided attention
GOOD,rU++U--nwei++,认为,chinese,find
GOOD,TXh~waa++q,床,chinese,bed
GOOD,fe++i++TXh~aa++q,非常,chinese,extraordinary
GOOD,kh~wa++i--ti++i--ta++nHa++u--,快递单号,chinese,tracking number
GOOD,Xo-o--u+mUU++nyyuA++n,守门员,chinese,goalkeeper
GOOD,ka-a--u+xy~ya++u--ph~yA++A--n,搞笑片,chinese,funny movie
GOOD,Xi++i--ph~ii++ntxy~yA++nkh~O++O--q,视频监控,chinese,video surveillance
GOOD,fa++XU++q,发生,chinese,happen
GOOD,ta++nyyuA++nkOO++,单元格,chinese,cell
GOOD,ka++u++kU++nxy~yee++,高跟鞋,chinese,high heel
GOOD,waa++ntxy~h~yuA++n,完全,chinese,completely/fully
GOOD,TXi++ta++u--,知道,chinese,tell
GOOD,fU-U--U+nXwU++txy~ya++a--q,粉刷匠,chinese,painter
GOOD,txy~ya++u,教,chinese,religion
GOOD,pa-a--u+,宝,chinese,jewel
GOOD,Ha++u++,嚆,chinese,sound
GOOD,txy~ye-e--e+,毑,chinese,mother
GOOD,kh~waa++qfU++qpa++u--yu-u--u+,狂风暴雨,chinese,stormy
GOOD,mU++U--q,梦,chinese,dream
GOOD,txy~yA++A--nXU++nfaa++q,健身房,chinese,gym
GOOD,tyA++A--nyi-i--i+qmii++qxy~i++q,电影明星,chinese,movie star
GOOD,laa++n,岚,chinese,mist
GOOD,pi-i--i+txy~i++i--pU-U--U+n,笔记本,chinese,notebook
GOOD,fa++TXa-a--a+n,发展,chinese,develop
GOOD,xy~i++n,欣,chinese,happy
GOOD,pU++U--n,坋,chinese,dust
GOOD,th~yAA++n,屇,chinese,cave
GOOD,ph~aa++q,庬,chinese,huge
GOOD,ph~i++q,娉,chinese,graceful
GOOD,xy~i++nli-i--i+txy~yA++A--nkh~a++q,心理健康,chinese,mental health
GOOD,sU++n,森,chinese,forest
GOOD,kO++qtswo++o--pya-a--u+,工作表,chinese,worksheet
GOOD,we++i++,威,chinese,power
GOOD,me-e--i+txy~ya-a--a+Xi++,美甲师,chinese,manicurist
GOOD,pyA++A--nli++i--tyA++A--n,便利店,chinese,convenience store
GOOD,TXh~waa++qth~ou++kwe++i--,床头柜,chinese,bedside table
GOOD,wei++yyu++e++txy~i++n,违约金,chinese,liquidated damages
GOOD,kwa-a--a+q,犷,chinese,rough
GOOD,xy~ya++a--qph~ii++tsh~a++,橡皮擦,chinese,eraser
GOOD,txy~ya++uxy~yue++,教学,chinese,teach
GOOD,xy~ya++a--q,橡,chinese,oak
GOOD,th~au++,匋,chinese,pottery
GOOD,a++a--nla-a--a+pa++,按喇叭,chinese,horn
GOOD,th~ou++yi-i--i+qyii++,投影仪,chinese,projector
GOOD,txy~yee++kwo-o--o+,结果,chinese,result
GOOD,txy~h~ya++q,斨,chinese,axe
GOOD,txy~yA-A--A+ntxy~ii++Xi++i--ph~ii++n,剪辑视频,chinese,clip video
GOOD,txy~ya++,家,chinese,home
GOOD,tyA++A--nna-a--u+TXu-u--u+txy~i++,电脑主机,chinese,computer host
GOOD,li++i--txy~ya++utxy~h~yau++,立交桥,chinese,overpass
GOOD,kh~wa++i--,浍,chinese,drain
GOOD,xy~yo++u++,庥,chinese,protection
GOOD,XU++qmi++i--q,生命,chinese,breath
GOOD,tO++O--qHwU++U--ph~yA++A--n,动画片,chinese,cartoon
GOOD,ya-a--a+ntxy~i++i--qkh~wa++a--q,眼镜框,chinese,glasses frames
GOOD,Hwo-o--o+TXh~O++si++txy~i++,火车司机,chinese,train driver
GOOD,pwo++lii++txy~h~yau++,玻璃桥,chinese,glass bridge
GOOD,mii++n,旻,chinese,heaven
GOOD,ka++q,冈,chinese,ridge
GOOD,kh~a-a--a+n,坎,chinese,pit
GOOD,tyA++A--nfU++qXa++a--n,电风扇,chinese,electric fan
GOOD,xy~yO++q,兄,chinese,elder brother
GOOD,fuu++TXwa++qXO++O--txy~i++i--,服装设计,chinese,fashion design
GOOD,txy~yo-o--u+,玖,chinese,black jade
GOOD,ya++n,啱,chinese,correct
GOOD,tO++O--q,湩,chinese,milk
GOOD,XU++qri++i--wu-u--u+Hwe++i--,生日舞会,chinese,birthday party
GOOD,TXh~aa++pe++i++tyA++A--n,茶杯垫,chinese,tea coaster
GOOD,tsa-a--u+Xwe++i--tsa-a--u+txy~h~i-i--i+,早睡早起,chinese,go to bed early
GOOD,lyau++,嫽,chinese,good
GOOD,XUU++ntxy~i++qxy~i++i--th~O-O--O+q,神经系统,chinese,nervous system
GOOD,xy~i-i--i+Xo-o--u+TXh~ii++,洗手池,chinese,washbasin
GOOD,TXh~u++u--li-i--i+wU++U--nth~ii++,处理问题,chinese,solving issues
GOOD,txy~h~you++,厹,chinese,spear
GOOD,kh~wa++a--qtxy~h~yuA++nXwe-e--i+,矿泉水,chinese,mineral water
GOOD,txy~i++i--n,溍,chinese,water
GOOD,ka++u++xy~ya++u--lyu++u--,高效率,chinese,high efficiency
GOOD,kO++qtswo++o--,工作,chinese,work/job
GOOD,we++i--XU++qmyAA++ntxy~h~yA++n,卫生棉签,chinese,tampon
GOOD,XU++qHwoo++,生活,chinese,life/existence
GOOD,pi-i--i+q,秉,chinese,to grasp
GOOD,ko++u--wu++u--TXh~O++,购物车,chinese,shopping cart
GOOD,fa++qXi++i--,方式,chinese,path/plan
GOOD,TXh~wa++i++,搋,chinese,to knead
GOOD,a++ntxy~h~yuA++n,安全,chinese,safe/secure
GOOD,TXo-o--u+kyu++A++ntxy~ye++,肘关节,chinese,elbow joint
GOOD,mu-u--u+yi++qXi++i--,母婴室,chinese,infant room
GOOD,tO-O--O+q,懂,chinese,to understand
GOOD,txy~i++i--syu++A--ntxy~i++,计算机,chinese,computer
GOOD,xy~ya-a--a+q,想,chinese,to think
GOOD,mi++i--q,命,chinese,life
GOOD,Xi-i--i+yO++O--q,使用,chinese,use
GOOD,wa++i--ma++i--yyuA++n,外卖员,chinese,delivery man
GOOD,mU-U--U+q,猛,chinese,ferocious
GOOD,TXa++u--,兆,chinese,omen
GOOD,txy~yO-O--O+q,煚,chinese,fire
GOOD,ka++u++lou++ta++a--Xa++a--,高楼大厦,chinese,high-rise building
GOOD,txy~h~ii++qkh~wa++a--q,情况,chinese,circumstances
GOOD,txy~i++qya++a--n,经验,chinese,experience
