sound,pronunciation,native,language,meaning
GOOD,pya++uTXyU-U--U+ntaa++a++a--n,标准答案,chinese,standard answer
GOOD,ra-a--a+q,壤,chinese,soil
GOOD,XO++O--xy~ya++a--qXi++,摄像师,chinese,videographer
GOOD,wuu++xy~yA++A--nwa-a--a+q,无线网,chinese,wi-fi
GOOD,TXh~UU++qTXa-a--a+q,成长,chinese,mature
GOOD,ka++u++su++u--kO++qlu++u--,高速公路,chinese,highway
GOOD,taa++yii++txy~ye-e--e+Hwo++o--,答疑解惑,chinese,faq
GOOD,kh~a++i--,愒,chinese,to desire
GOOD,tyee++,垤,chinese,anthill
GOOD,me-e--i+,嵄,chinese,mountain
GOOD,Xu++u--txy~u++u--xy~yA++A--n,数据线,chinese,data line
GOOD,XO++O--Hwe++i--,社会,chinese,community/society
GOOD,wei++,嵬,chinese,rocky
GOOD,XU-U--U+n,沈,chinese,liquid
GOOD,xy~ya++u,宵,chinese,night
GOOD,yi++ma++u--txy~yA++n,衣帽间,chinese,cloakroom
GOOD,th~ai++Xi++i--tyA++A--nna-a--u+,台式电脑,chinese,desktop pc
GOOD,txy~h~yaa++q,墙,chinese,wall
GOOD,th~yA++n,天,chinese,day
GOOD,ka++u++lou++ta++a--Xa++a--,高楼大厦,chinese,high-rise building
GOOD,si++txy~ya++TXh~O++,私家车,chinese,private car
GOOD,xy~ye++e--,嶰,chinese,mountain valley
GOOD,Xo-o--u+txy~i++kh~OO++,手机壳,chinese,phone case
GOOD,txy~yA++A--n,涧,chinese,mountain stream
GOOD,xy~ii++qwei++,行为,chinese,fact
GOOD,HOO++q,虹,chinese,rainbow
GOOD,TXwa-a--i+,跩,chinese,to waddle
GOOD,xy~yOO++q,熊,chinese,bear
GOOD,ph~UU++q,朋,chinese,friend
GOOD,tyA++A--nHwU++U--Ha++u--ma-a--a+,电话号码,chinese,phone number
GOOD,yi-i--i+nxy~ii++qya-a--a+ntxy~i++i--q,隐形眼镜,chinese,contact lenses
GOOD,yau++kh~O++O--qtxy~h~i++i--,遥控器,chinese,remote control
GOOD,yi++pU-U--U+nTXU++U--qtxy~i++q,一本正经,chinese,serious
GOOD,Xii++txy~yA++n,时间,chinese,moment
GOOD,xy~ii++q,侀,chinese,shape
GOOD,txy~yo++u--,旧,chinese,old
GOOD,pai++TXh~U++U--nXa++n,白衬衫,chinese,white shirt
GOOD,Haa++qpa++nxy~i++i--nxy~i++,航班信息,chinese,flight information
GOOD,xy~ya-a--u+,晓,chinese,dawn
GOOD,tyA++A--nxy~yA++A--nka-a--a+n,电线杆,chinese,telephone pole
GOOD,kh~U++q,坑,chinese,hole
GOOD,tO++qxy~i++,东西,chinese,creature
GOOD,xy~yaa++,舺,chinese,boat
GOOD,pa++a--nkO++qTXwo++,办公桌,chinese,desk
GOOD,ka++i++,垓,chinese,boundary
GOOD,kOO++Xi++i--HwU++U--,格式化,chinese,format
GOOD,laa++ntxy~h~you++TXh~a-a--a+q,篮球场,chinese,basketball court
GOOD,th~ye++,怗,chinese,peaceful
GOOD,xy~yA++A--nxy~ya++a--q,现象,chinese,phenomenon
GOOD,kh~a++a--n,墈,chinese,cliff
GOOD,TXh~UU++qkO++qrUU++nXi++i--,成功人士,chinese,successful person
GOOD,txy~i++qXUU++nto-o--u+so-o--u+,精神抖擞,chinese,refreshed
GOOD,fe++i--,怫,chinese,anger
GOOD,tsO++q,宗,chinese,school
GOOD,txy~yA++A--nXU++ntxy~ya++ulyA++A--n,健身教练,chinese,fitness coach
GOOD,kh~wa++q,筐,chinese,basket
GOOD,xy~yA-A--A+nXi++i--ph~ii++q,显示屏,chinese,display
GOOD,ya++nHwU++xy~yo++u--,烟花秀,chinese,fireworks show
GOOD,ta++a--q,凼,chinese,pool
GOOD,kUU++n,哏,chinese,funny
GOOD,we++i--XU++qTXi-i--i+,卫生纸,chinese,toilet paper
GOOD,ph~ai++,棑,chinese,raft
GOOD,kO++qsi++mii++qTXh~U++q,公司名称,chinese,company name
o#,lo#fd,luft,danish,air
GOOD,E_blU,æble,danish,apple
o#,slo#,slå,danish,beat
a#,a#l,øl,danish,beer
O,fOyl,fugl,danish,bird
a#,dra#ph~U,dråbe,danish,drop
a#,a#r,øre,danish,ear
GOOD,e#sh~d,øst,danish,east
GOOD,Eh~dsU,ætse,danish,etch
U,to#jU,tåge,danish,fog
',hUn',hånd,danish,hand
o#,ho#l,hul,danish,hole
e_,le_bU,læbe,danish,lip
a#,ma#trk,møtrik,danish,nut
a#,la#bU,løbe,danish,run
GOOD,a#m,øm,danish,tender
GOOD,E_CU,æde,danish,to eat
o#,to#,tå,danish,toe
ou#,Abno^u#mUl,abnormal,english,abnormal
A,A^ksEs,access,english,access
U,Utxi^v,achieve,english,achieve
b,bAnd,band,english,band
yu,byu^tUfUl,beautiful,english,beautiful
I,bigI^n,begin,english,begin
O,bOli^v,believe,english,believe
u#,bOu#c,birth,english,birth
U,blUd,blood,english,blood
ow,blow,blow,english,blow
Ou#,blOu#,blur,english,blur
ou#,bou#d,board,english,board
O,bOk,book,english,book
a,kal,call,english,call
A,kAt,cat,english,cat
A,klAwd,cloud,english,cloud
E,kUnsE^ptxuwUlayz,conceptualize,english,conceptualize
A,kOntrA^st,contrast,english,contrast
uw,kuwl,cool,english,cool
ey,kreyv,crave,english,crave
iey,krie^yt,create,english,create
A,dAnts,dance,english,dance
ey,deyt,date,english,date
ey,dey,day,english,day
ay,dOsa^yd,decide,english,decide
ow,diko^wd,decode,english,decode
d,did,deed,english,deed
ey,dE^mOnstreyt,demonstrate,english,demonstrate
ey,fe^ymIs,famous,english,famous
ow,fE^low,fellow,english,fellow
f,fayr,fire,english,fire
Aw,fAwnde^yxOn,foundation,english,foundation
g,gIft,gift,english,gift
h,hil,heal,english,heal
ay,hay,hi,english,hi
k,kiq,king,english,king
l,lUv,love,english,love
I,mAgnI^fOsInt,magnificent,english,magnificent
e,meyk,make,english,make
m,mau#k,mark,english,mark
j,mE^jOr,measure,english,measure
n,nowt,note,english,note
p,pley,play,english,play
r,rAt,rat,english,rat
u#ey,u#e^yvOn,raven,english,raven
Eu#,u#OpE^u#,repair,english,repair
i,sit,seat,english,seat
s,sik,seek,english,seek
u#,sinyo^u#Iti,seniority,english,seniority
x,xIp,ship,english,ship
q,siq,sing,english,sing
I,sUfI^stUkeydId,sophisticated,english,sophisticated
s,sol,soul,english,soul
u#i,spu#iq,spring,english,spring
C,CIs,this,english,this
c,cor,thor,english,thor
t,taym,time,english,time
u,tul,tool,english,tool
v,vayb,vibe,english,vibe
ey,weyt,wait,english,wait
w,weyv,wave,english,wave
Ou#,wa^yOu#,wire,english,wire
I,wI^zdUm,wisdom,english,wisdom
o,wolf,wolf,english,wolf
O,wOd,would,english,would
y,yard,yard,english,yard
z,zown,zone,english,zone
z,zum,zoom,english,zoom
GOOD,paqkki,pankki,finnish,bank (institution)
GOOD,pronssi,pronssi,finnish,bronze (metal)
GOOD,ka^uppa,kauppa,finnish,commerce/trade
GOOD,kurssi,kurssi,finnish,course/class
GOOD,si#_,syy,finnish,filament
GOOD,Vaikka,vaikka,finnish,for example
GOOD,lu^okka,luokka,finnish,group/collection
GOOD,tA_^llA,täällä,finnish,here
GOOD,ri_ttAmAte#n,riittämätön,finnish,insufficient
GOOD,palkka,palkka,finnish,pay/salary
GOOD,ammatti,ammatti,finnish,profession
GOOD,harrasta_,harrastaa,finnish,to be interested in
GOOD,purra,purra,finnish,to bite
GOOD,mu_ttua,muuttua,finnish,to change
GOOD,Va^lita,valita,finnish,to choose
GOOD,su_^nnitella,suunnitella,finnish,to design
GOOD,sinnitellA,sinnitellä,finnish,to hang on
GOOD,pe^rustella,perustella,finnish,to justify
GOOD,yAttA_,jättää,finnish,to leave
GOOD,Va^llita,vallita,finnish,to prevail
GOOD,VetA_,vetää,finnish,to pull/drag
GOOD,sa_^Vutta_,saavuttaa,finnish,to reach
GOOD,mi#_dA,myydä,finnish,to sell
GOOD,VAlittA_,välittää,finnish,to transmit
GOOD,i#^rittA_,yrittää,finnish,to try
GOOD,i#^mmArtA_,ymmärtää,finnish,to understand
GOOD,kA^i#ttA_,käyttää,finnish,to use
GOOD,i#hdessA,yhdessä,finnish,together
GOOD,a&fibi,amphibie,french,amphibious
GOOD,a&pati,empathie,french,empathy
GOOD,po#&,pont,french,bridge
GOOD,paGfa#&,parfum,french,perfume
GOOD,vE&,vin,french,wine
GOOD,sapE&,sapin,french,fir tree
GOOD,dE&,daim,french,deer
GOOD,pE&ti#G,peinture,french,painting
GOOD,jaGdE&,jardin,french,garden
GOOD,E&po#sibl,impossible,french,impossible
GOOD,dUmE&,demain,french,tomorrow
GOOD,sE&^fo#ni,symphonie,french,symphony
GOOD,sitwa^yE&,citoyen,french,citizen
GOOD,kEstyo#&,question,french,question
GOOD,ko#&ko#&bG,concombre,french,cucumber
GOOD,a&pul,ampoule,french,light bulb
GOOD,a&fa&,enfant,french,infant
GOOD,ja#&gl,jungle,french,jungle
GOOD,bo#&bo#&,bonbon,french,sweet/candy
GOOD,vo#lka&,volcan,french,volcano
GOOD,eGi#psyo#&,éruption,french,eruption
GOOD,papiyo#&,papillon,french,butterfly
GOOD,etE&dG,éteindre,french,to turn off
GOOD,si#Gtu,surtout,french,above all
E&,a&syE&,ancien,french,ancient
E&,pE&,pain,french,bread
a&,ma&to,manteau,french,coat
GOOD,fGwa,froid,french,cold
GOOD,ko#&plEtma&,complètement,french,completely
O,fOl,foule,french,crowd
GOOD,ku^Ga&,courant,french,current (flow)
o#&,o#&bG,ombre,french,darkness
j,juG,jour,french,day
G,Gavi,ravi,french,delighted
E&,xjE&,chien,french,dog
GOOD,eGa#G,erreur,french,error
GOOD,EkspeGya&s,expérience,french,experience
GOOD,ga#l,gueule,french,face (of animal)
GOOD,pa#G,peur,french,fear
G,faGin,farine,french,flour
GOOD,libG,libre,french,free
GOOD,fo#&,fond,french,fund
o#&,bo#&,bon,french,good
GOOD,a#Ge#,heureux,french,happy
GOOD,ka#G,cœur,french,heart
GOOD,o#na#G,honneur,french,honor
E&,fE&,fiam,french,hunger
GOOD,E&teGya#G,intérieur,french,interior
GOOD,ma&k,manque,french,lack
GOOD,sEny~a#G,seigneur,french,lord
GOOD,mUsje#,monsieur,french,mister
GOOD,na#f,neuf,french,nine
GOOD,su&^va&,souvent,french,often
GOOD,o#GdG,ordre,french,order (arrangement)
a&,pa&,paon,french,peacock
GOOD,pGi,prix,french,prize
GOOD,GUsi#,reçu,french,receipt
G,Guj,rouge,french,red
GOOD,dGwa,droit,french,right (what's right)
a&,sa&dal,sandales,french,sandal footwear^
a&,a&plUG,ampleur,french,scale
GOOD,sUkGE,secret,french,secret
o#&,o#&t,honte,french,shame
GOOD,sa#G,sœur,french,sister
G,kGeno,créneau,french,slot
o#&,so#&,son,french,sound
G,sykG,sucre,french,sugar
GOOD,si#G,sûr,french,sure/certain
GOOD,tGi#k,truc,french,technique
GOOD,la#G,leur,french,them
GOOD,do#&k,donc,french,therefore
a&,ta&,temps,french,time
GOOD,EtG,être,french,to be
GOOD,mo#&te,monter,french,to climb
GOOD,fEG,faire,french,to do
GOOD,deja#ne,déjeuner,french,to have lunch
GOOD,Ga&ko#&tGe,rencontrer,french,to meet
GOOD,GUvUniG,revenir,french,to return
GOOD,a&vwaye,envoyer,french,to send
GOOD,mo#&tGe,montrer,french,to show
GOOD,Gei#siG,réussir,french,to succeed at something
GOOD,pa&se,penser,french,to think
o#&,tGo#&,tronc,french,trunk
GOOD,de#,dø,french,two
GOOD,o#&kl,oncle,french,uncle
GOOD,mo#&tG,montre,french,watch (timepiece)
GOOD,kwE&,coin,french,wedge
GOOD,byE&vUni#,bienvenue,french,welcome
a&,bla&,blanc,french,white
GOOD,a#vG,œuvre,french,work
a&,a&,an,french,year
GOOD,ja#n,jeune,french,young
aE,haEri,ჰაერი,georgian,air
GOOD,msgavsi,მსგავსი,georgian,alike
GOOD,tso#tsHali,ცოცხალი,georgian,alive/animate
tx!,tx!iantx!vEla,ჭიანჭველა,georgian,ant
h,himni,ჰიმნი,georgian,anthem
g,gargari,გარგარი,georgian,apricot
dj,abdjari,აბჯარი,georgian,armor
G,aGmarth~i,აღმართი,georgian,ascent
GOOD,mEmk!vidrEo#ba,მემკვიდრეობა,georgian,asset/inheritance
G,Gamura,ღამურა,georgian,bat
GOOD,brdzo#la,ბრძოლა,georgian,battle
GOOD,sart!K!Eli,სარტყელი,georgian,belt
dz,dziri,ძირი,georgian,bottom
t!,t!o#t!i,ტოტი,georgian,branch
p!,p!Ep!Ela,პეპელა,georgian,butterfly
k!,ak!aju,აკაჟუ,georgian,cashew
k!,k!at!a,კატა,georgian,cat
dz,dzro#Ha,ძროხა,georgian,caw
tx!,tx!Eri,ჭერი,georgian,ceiling
tx!,tx!aGi,ჭაღი,georgian,chandelier
ts!,ts!its!ila,წიწილა,georgian,chicken
GOOD,xvili,შვილი,georgian,child
GOOD,ph~rtxHili,ფრჩხილი,georgian,claw
G,GrubEli,ღრუბელი,georgian,cloud
GOOD,mdzimE,მძიმე,georgian,comma
GOOD,xangrdzlivo#ba,ხანგრძლივობა,georgian,continuance
K!,kh~vEK!ana,ქვეყანა,georgian,country
GOOD,dGE,დღე,georgian,day
G,Grma,ღრმა,georgian,deep
GOOD,tsno#bili,ცნობილი,georgian,distinguished
K!,K!uri,ყური,georgian,ear
p!,Ep!o#kh~a,ეპოქა,georgian,epoch
dj,Hardji,ხარჯი,georgian,expense
k!,arak!i,არაკი,georgian,fable
ts,tsru,ცრუ,georgian,false
k!,ank!Esi,ანკესი,georgian,fishing rod
GOOD,brt!k!Eli,ბრტყელი,georgian,flat
j,jiraph~i,ჟირაფი,georgian,giraffe
g,go#go#,გოგო,georgian,girl
dj,djiHvi,ჯიხვი,georgian,goat
kh~,o#kh~ro#,ოქრო,georgian,gold
g,go#ra,გორა,georgian,hill
h,hip!o#p!o#t!ami,ჰიპოპოტამი,georgian,hippo
h,hibridi,ჰიბრიდი,georgian,hybrid
GOOD,mnixvnElo#vani,მნიშვნელოვანი,georgian,important
j,jak!Et!i,ჟაკეტი,georgian,jacket
K!,K!ba,ყბა,georgian,jaw
o#,pho#th~o#li,ფოთოლი,georgian,leaf
GOOD,martsHEna,მარცხენა,georgian,left
GOOD,sigrdzE,სიგრძე,georgian,length
GOOD,bmuli,ბმული,georgian,link (internet)
dz,andza,ანძა,georgian,mast
ts!,ts!uth~i,წუთი,georgian,minute
GOOD,sHvadasHva,სხვადასხვა,georgian,miscellanea
t!,t!it!vEli,ტიტველი,georgian,naked
GOOD,txrdilo#Eth~i,ჩრდილოეთი,georgian,north
k!,o#k!eane,ოკეანე,georgian,ocean
GOOD,Hxirad,ხშირად,georgian,often
H,HaHvi,ხახვი,georgian,onion
j,jangbadi,ჟანგბადი,georgian,oxygen
t!,at!ami,ატამი,georgian,peach
GOOD,djguph~uri,ჯგუფური,georgian,pertaining to team
p!,p!ik!nik!i,პიკნიკი,georgian,picnic
p!,p!lanEt!a,პლანეტა,georgian,planet
GOOD,gth~Ho#vth~,გთხოვთ,georgian,please (formal)
p!,p!o#lusi,პოლუსი,georgian,pole
GOOD,mo#saHlEo#ba,მოსახლეობა,georgian,population
j,jo#lo#,ჟოლო,georgian,raspberry
GOOD,namdvili,ნამდვილი,georgian,real
g,igivE,იგივე,georgian,same
GOOD,mEtsniErEba,მეცნიერება,georgian,science
GOOD,zGva,ზღვა,georgian,sea
GOOD,sEkh~tsia,სექცია,georgian,section
p!,nap!iri,ნაპირი,georgian,shore
GOOD,mnixvnElo#ba,მნიშვნელობა,georgian,significance
GOOD,mravalmnixvnElo#vani,მრავალმნიშვნელოვანი,georgian,significant
ts,tsa,ცა,georgian,sky
dz,dzili,ძილი,georgian,sleep
GOOD,mtsirE,მცირე,georgian,small/insignificant
ts!,ts!K!aro#,წყარო,georgian,source
o#,o#bo#ba,ობობა,georgian,spider
H,HErHEmali,ხერხემალი,georgian,spine
K!,tsiK!vi,ციყვი,georgian,squirrel
GOOD,saHElmts!iph~o#,სახელმწიფო,georgian,state/kingdom
dj,djo#Hi,ჯოხი,georgian,stick
H,Hmali,ხმალი,georgian,sword
tx!,nitx!i,ნიჭი,georgian,talent
h,halst!uHi,ჰალსტუხი,georgian,tie
K!,iK!o,იყო,georgian,to be
GOOD,xdEba,ხდება,georgian,to happen
GOOD,aGts!Ers,აღწერს,georgian,to list
GOOD,gamo#akh~vEK!nEbs,გამოაქვეყნებს,georgian,to publish
GOOD,mts!vrth~nE^li,მწვრთნელი,georgian,trainer/coach
dz,gandzi,განძი,georgian,treasure
H,HE,ხე,georgian,tree
H,Hma,ხმა,georgian,voice
k!,k!ak!ali,კაკალი,georgian,walnut
ts!,ts!K!ali,წყალი,georgian,water
t!,t!alGa,ტალღა,georgian,wave
o#,mso#ph~lio#,მსოფლიო,georgian,world
ts!,ts!Elits!adi,წელიწადი,georgian,year
GOOD,th~kh~vEn,თქვენ,georgian,you
i#,Gi#^kUn,rücken,german,back (body)
I,kInt,kind,german,child
O,hOnt,hund,german,dog
aI,aI,ei,german,egg
aI,flaIx,fleisch,german,flesh
EE,mE_^txy~Un,mädchen,german,girl
aa,gGa_s,gras,german,grass
X,ho_H,hoch,german,high
i#,xli#sUl,schlüssel,german,key
E,E_^nlIx,ähnlich,german,similar
x,xlaqU,schlange,german,snake
e#,le#fUl,löffel,german,spoon
i#_,i#_bUn,üben,german,to practice
aO,baOm,baum,german,tree
o#,wo#Gt,wort,german,word
d?,d?i+go-_,ɗigṑ,hausa,a drop
GOOD,'a-ddu+'a-_,àddu'ā̀,hausa,a prayer
GOOD,ki+bi+ya-_,kibiyā̀,hausa,arrow
GOOD,ga+gga+_fa+_,gaggāfā,hausa,bateleur eagle
ky~,ky~a+a-u,kyâu,hausa,beauty
GOOD,ba+k!i+_,baƙī,hausa,black/dark
kw,'a-kwa-_ti-,àkwā̀tì,hausa,box
GOOD,ky~a+a-nwa+_,kyânwā,hausa,cat
GOOD,ha-wa+ini-ya+_,hàwainìyā,hausa,chameleon
',da+_'i-ra+_,dā'ìr̃ā,hausa,circle
GOOD,Ra+_b?a+_,rāɓā,hausa,dew
GOOD,da+imo-n,daimòn,hausa,diamond
GOOD,'a-gw~a-_gw~a+_,àgwā̀gwā,hausa,duck (animal)
k!,k!o-_k!a+ri+,ƙṑƙari,hausa,effort
GOOD,k!a-dda+ra-_,ƙàddar̃ā̀,hausa,fate/destiny
GOOD,hu-rri+yya-_,hùr̃r̃iyyā̀,hausa,freedom/liberty
kw,kwa-_d?o+_,kwā̀ɗō,hausa,frog
GOOD,la+zza-_,lazzā̀,hausa,good flavor
GOOD,bu+kka-_,bukkā̀,hausa,grass hut
k!,k!a-ho+_,ƙàhō,hausa,horn
GOOD,kw~a-le+kw~a-le+,kwàlekwàle,hausa,kanoe
GOOD,wa-lk!i+ya+_,wàlƙiyā,hausa,lightning
GOOD,ba-nda+_,bàndā,hausa,meat dried over fire
GOOD,ha+dda-_,haddā̀,hausa,memorization
GOOD,ma+sa+lla+_txi+_,masallācī,hausa,mosque
GOOD,la-ru+_ra-_,làr̃ūr̃ā̀,hausa,necessity
d?,d?aya,ɗaya,hausa,one
GOOD,gw~a+ggo-,gwaggò,hausa,paternal aunt
GOOD,da-k!i+_k!a-_,dàƙīƙā̀,hausa,second (unit of time)
GOOD,hu+d?u+ba-_,huɗubā̀,hausa,sermon
GOOD,k!a-nk!a+ne-_,ƙànƙanḕ,hausa,small
k!,k!a+sa+_,ƙasā,hausa,soil
d?,d?a+_,ɗáː,hausa,son
GOOD,k!a+_'i+da-_,ƙā'idā̀,hausa,standard
GOOD,k!i+ssa-_,ƙissā̀,hausa,story
GOOD,dja+rra-ba+_a-wa+_,jar̃r̃àbâwā,hausa,test/exam
