sound,pronunciation,native,language,meaning
GOOD,bi+xi+ya-_,bishiyā̀,hausa,tree
GOOD,kahaone,kahaone,hawaiian,beach covered with sand
GOOD,hu_lanakuahale,kūlanakauhale,hawaiian,city
GOOD,ka_na_wai,kānāwai,hawaiian,code/law
GOOD,ma_kauka^u,mākaukau,hawaiian,competence
GOOD,pa_pa_'o_lelo,pāpāʻōlelo,hawaiian,conversation
GOOD,pololei,pololei,hawaiian,correct
GOOD,pa'aki_ki_,paʻakīkī,hawaiian,difficult
GOOD,hahu^a,kahua,hawaiian,foundation
GOOD,maika'i,maikaʻi,hawaiian,goodness
GOOD,tu_tu_,tūtū,hawaiian,grandparent
GOOD,ha'awi^na,haʻawina,hawaiian,lesson/assignment
GOOD,kahu^na,kahuna,hawaiian,magician/sorcerer
GOOD,makuahine,makuahine,hawaiian,mother
GOOD,hemolele,hemolele,hawaiian,perfection
GOOD,pa'aka^i,paʻakai,hawaiian,salt
GOOD,wehewehe,wehewehe,hawaiian,to explain
GOOD,ho'opa'a,hoʻopaʻa,hawaiian,to fix
GOOD,wala'au,walaʻau,hawaiian,to talk
GOOD,ni_ki'i,nīkiʻi,hawaiian,to tie/bind
GOOD,ho'ohana,hoʻohana,hawaiian,to use
H,Ha^ya,חַיָּה,hebrew,animal
G,tsipo^G,צִפּוֹר,hebrew,bird
e,ye^led,יֶלֶד,hebrew,child
H,Hata^H,חֲתָךְ,hebrew,cut
G,basa^G,בָּשָׂר,hebrew,flesh
R,pe^GaH,פֶּרַח,hebrew,flower
',ya^'aG,יַעַר,hebrew,forest
G,pGi,פְּרִי,hebrew,fruit
G,se'aGa^,שַׂעֲרָה,hebrew,hair
G,Gox,רֹאשׁ,hebrew,head
H,me^leH,מֶלֶך,hebrew,king
H,a^GoH,אָרֹךְ,hebrew,long
a,a^dam,אָדָם,hebrew,man
H,la^Hats,לַחַץ,hebrew,pressure
H,naHa^x,נָחָשׁ,hebrew,snake
GOOD,'aha^v,אָהַב,hebrew,to love
e,ets,עֵץ,hebrew,tree
bh~,Ubh~Ine_tri_,अभिनेत्री,hindi,actress
tx,bUttxa_,बच्चा,hindi,baby
T,To_kri_,टोकरी,hindi,basket
GOOD,a_xi_rVa_d,आशीर्वाद,hindi,blessing
kh~,xa_kh~a_,शाखा,hindi,branch
th~,th~o_k,थोक,hindi,bulk
bh~,bh~a_r,भार,hindi,burden
txh~,txh~a_ti_,छाती,hindi,chest
N,sUmUrpUN,समर्पण,hindi,dedication
bh~,pUrIbh~a_Xa_,परिभाषा,hindi,definition
D,Do#kTUr,डॉक्टर,hindi,doctor
Dh~,Dh~o_l,ढोल,hindi,drum
th~,hha_th~i_,हाथी,hindi,elephant
bh~,xObh~,शुभ,hindi,favorable
djh~,djh~UNDa_,झंडा,hindi,flag (banner)
ph~,ph~Ul,फल,hindi,fruit
dh~,dh~Un,धन,hindi,funds
N,mUNi_,मणि,hindi,gem
Rh~,pi_Rh~i_,पीढ़ी,hindi,generation
txh~,Uttxh~a_,अच्छा,hindi,good
th~,UtIth~i_,अतिथि,hindi,guest
gh~,gh~UR,घर,hindi,house
kh~,VE_xa_kh~,वैशाख,hindi,indian month
djh~,dja_nbu_djh~kUr,जानबूझकर,hindi,intentionally
Rh~,si_Rh~i_,सीढ़ी,hindi,ladder
djh~,djh~i_l,झील,hindi,lake
bh~,bh~a_Xa_,भाषा,hindi,language
TT,txITTh~i_,चिट्ठी,hindi,letter
R,ph~e_ph~Ra_,फेफड़ा,hindi,lung
tx,mE_tx,मैच,hindi,match
th~,URth~a_t,अर्थात,hindi,meaning
dh~,sa_dh~na_,साधना,hindi,meditation
dh~,du_dh~,दूध,hindi,milk
N,dUrpUN,दर्पण,hindi,mirror
dh~,Udh~Ik,अधिक,hindi,more
kh~,kh~UttxUr,खच्चर,hindi,mule
kh~,Ukh~ba_r,अख़बार,hindi,newspaper
N,UrpUN,अर्पण,hindi,offering
ph~,Uph~sUr,अफसर,hindi,officer
T,mUTUr,मटर,hindi,pea
dj,djUma_na_,जमाना,hindi,period
ph~,ph~Uli_,फली,hindi,pod
dh~,dh~Urm,धर्म,hindi,religion/faith
X,xe_X,शेष,hindi,residue
R,sURUk,सड़क,hindi,road
dj,ra_dj,राज,hindi,rule
dj,djUhha_dj,जहाज,hindi,ship
gh~,a_gh~a_t,आघात,hindi,shock
X,Xa_Nma_sIk,षाण्मासिक,hindi,six monthly
D,DUmru_,डमरू,hindi,small drum
X,bh~a_XUN,भाषण,hindi,speech
djh~,sOdjh~a_V,सुझाव,hindi,suggestion
Th~,Uqgu_Th~a_,अंगूठा,hindi,thumb
T,TikUT,टिकट,hindi,ticket
gh~,ba_gh~,बाघ,hindi,tiger
dj,a_dj,आज,hindi,today
txh~,gUmtxh~a_,गमछा,hindi,towel
kh~,kh~Ilo#_na_,खिलौना,hindi,toy
tx,sUtx,सच,hindi,truth
Dh~,Dh~a_i_,ढाई,hindi,two and a half
txh~,txh~Utri_,छतरी,hindi,umbrella
tx,txa_txa_,चाचा,hindi,uncle
d*,d*o&'o,!o̰ʔo,hoan,claw
p*,p*oa,ʘoa,hoan,eye
p*,p*oa,ʘ̰oa,hoan,fire
p*,'p*nuu,ʔʘnũ,hoan,head
d*,d*ho,!ʰo,hoan,horn
l*,l*a&e,ǁa̰e,hoan,meat
d*,d*K'o&,!qˀõ,hoan,nose
p*,p*u&,ʘ̃ũ,hoan,one
l*h~,l*h~o&a,ǁʰo̰a,hoan,stone
p*,p*Hui,ʘxui,hoan,tail
I,fIrC,firð,icelandic,a distance
cy,cyou_C,þjóð,icelandic,a nation
h~k,prEh~ka,brekka,icelandic,a slope
e#,e#kn,ögn,icelandic,a tiny particle
i#,u^lvi#r,úlfur,icelandic,a wolf
h~w,h~we#nn,hvönn,icelandic,angelica (plant)
e#i#,he#i#st,haust,icelandic,autumn/fall
kh~,paCkh~a_r,baðkar,icelandic,bathtub
ou,pyou_r,bjór,icelandic,beaver
py,pyatla,bjalla,icelandic,bell
i#,fi#kl,fugl,icelandic,bird
i#,pi#rCi#r,burður,icelandic,birth
ss,plussa,blússa,icelandic,blouse
U,tIrUC,dirfð,icelandic,boldness
ll,po#lla,bolla,icelandic,bun (round bread)
tt,pEttI,beddi,icelandic,camp bed
pp,flI^ppI^,flibbi,icelandic,collar of a shirt
e#i#,cre#i#qk,þröng,icelandic,crowd
e#_,e#^rle#_G,örlög,icelandic,destiny
c,cvE^rmauul,þvermál,icelandic,diameter
i#,hi#nti#r,hundur,icelandic,dog
ll,to#llarI,dollari,icelandic,dollar
tn,tutn,dúnn,icelandic,down feathers
h~k,trI^h~ki#r,drykkur,icelandic,drink/beverage
C,parC,barð,icelandic,edge
kk,Ekk,egg,icelandic,egg
C,fyACi#r,fjöður,icelandic,feather
h~r,h~re#i#ql,hröngl,icelandic,fragmented ice
a#_,tra#_yGi#r,draugur,icelandic,ghost
ky,kye#e#v,gjöf,icelandic,gift
ky,kyI^Cya,gyðja,icelandic,goddess
pp,kru^ppa,grúbba,icelandic,group
h~r,h~ro#ss,hross,icelandic,horse
C,maCi#r,maður,icelandic,human
c,cE^hkyiqk,þekking,icelandic,knowledge
h~r,h~re#i#i#n,hraun,icelandic,lava
e#i#,e#^i#Cna,auðna,icelandic,luck
C,aCfErC,aðferð,icelandic,method
C,uuC,úð,icelandic,mind
eii,cveiiyItl,þvegill,icelandic,mop
fy,fyatl,fjall,icelandic,mountain
h~r,h~rei_Ci#r,hreiður,icelandic,nest
C,a_Catl,aðall,icelandic,nobility
ei_,ei_Ci#r,eiður,icelandic,oath
fy,fye#_l,fjöl,icelandic,plank/board
h~k,te#h~k,dökk,icelandic,pool
cy,cye#_l,þjöl,icelandic,rasp
h~w,h~wilt,hvíld,icelandic,rest
c,ca_k,þak,icelandic,roof
h~r,h~ruuCi#r,hrúður,icelandic,scab
a_i,fra_^iCI,fræði,icelandic,sciences
c,cEkn,þegn,icelandic,servant
G,pIGC,byggð,icelandic,settlement
C,huC,húð,icelandic,skin
C,ECya,eðja,icelandic,sludge
h~r,h~ri_C,hríð,icelandic,snowstorm
tt,pro#tti#r,broddur,icelandic,spike
e#_,tve#_l,dvöl,icelandic,stay (noun)
ei_,ei_mi#r,eimur,icelandic,steam/vapor
e#,pI^Cste#C,biðstöð,icelandic,stop (e.g. bus stop)
G,praGC,bragð,icelandic,taste
C,ci_Ca,þíða,icelandic,thaw
h~l,u^h~lpa,úlpa,icelandic,thick winter coat
ei_,pei_Ca,beiða,icelandic,to ask
nn,prEnna,brenna,icelandic,to burn
h~r,ci#^h~rka,þurrka,icelandic,to dry
nn,cInna,þynna,icelandic,to thin
c,ci^iCiqk,þýðing,icelandic,translation
kh~,kh~vo#lv,hvolf,icelandic,vault
ai,plaiya,blæja,icelandic,veil
G,tIGC,dyggð,icelandic,virtue
e#_,E^ltste#_C,eldstöð,icelandic,volcano
UI,e#_^i#Ca_iUI,auðæfi,icelandic,weatlh
tt,preitt,breidd,icelandic,width
e#_i#,ke#_i#C,gauð,icelandic,wimp
tn,pistn,býsn,icelandic,wonder/marvel
i#,o#rmi#r,ormur,icelandic,worm
GOOD,isaGuK,ᐃᓴᕈᖅ,inuktitut,a wing
GOOD,u_mayuK,ᐆᒪᔪᖅ,inuktitut,animal
GOOD,tiGiganiaK,ᑎᕆᒐᓂᐊᖅ,inuktitut,arctic fox
GOOD,ukpik,ᐅᒃᐱᒃ,inuktitut,arctic owl
GOOD,aluiKKanaK,ᐊᓗᐃᖅᑲᓇᖅ,inuktitut,avalanche
GOOD,igliK,ᐃᒡᓕᖅ,inuktitut,bed
GOOD,KilalugaK,ᕿᓚᓗᒐᖅ,inuktitut,beluga whale
GOOD,aKpik,ᐊᖅᐱᒃ,inuktitut,cloudberry
GOOD,Kimmik,ᕿᒻᒥᒃ,inuktitut,dog
GOOD,tikiK,ᑎᑭᖅ,inuktitut,finger
GOOD,iKaluk,ᐃᖃᓗᒃ,inuktitut,fish (salmon/trout)
GOOD,taktuk,ᑕᒃᑐᒃ,inuktitut,fog
GOOD,niKi,ᓂᕿ,inuktitut,food
GOOD,aggak,ᐊᒡᒐᒃ,inuktitut,hand
GOOD,saku,ᓴᑯ,inuktitut,head of harpoon
GOOD,kiqaK,ᑭᖓᖅ,inuktitut,hill
GOOD,iglu,ᐃᒡᓗ,inuktitut,house
GOOD,ka_ktuK,ᑳᒃᑐᖅ,inuktitut,hungry
GOOD,tu_ga_K,ᑑᒑᖅ,inuktitut,ivory tusk
GOOD,KayaK,ᖃᔭᖅ,inuktitut,kayak
GOOD,tasiK,ᑕᓯᖅ,inuktitut,lake
GOOD,nuna,ᓄᓇ,inuktitut,land
GOOD,KiktuGiaK,ᕿᒃᑐᕆᐊᖅ,inuktitut,mosquito
GOOD,KaKkaK,ᖃᖅᑲᖅ,inuktitut,mountain
GOOD,tu_ga_lik,ᑑᒑᓕᒃ,inuktitut,narwhal
GOOD,savik,ᓴᕕᒃ,inuktitut,normal shaped knife
K,KiqaK,ᕿᖓᖅ,inuktitut,nose
GOOD,uKsuK,ᐅᖅᓱᖅ,inuktitut,oil/blubber
GOOD,nunatsiavut,ᓄᓇᑦᓯᐊᕗᑦ,inuktitut,our beautiful land
GOOD,amiK,ᐊᒥᖅ,inuktitut,pelt
GOOD,auyuittuK,ᐊᐅᔪᐃᑦᑐᖅ,inuktitut,permafrost
GOOD,inuk,ᐃᓄᒃ,inuktitut,person
GOOD,nanuK,ᓇᓄᖅ,inuktitut,polar bear
GOOD,ku_k,ᑰᒃ,inuktitut,river
GOOD,tuvaK,ᑐᕙᖅ,inuktitut,sea ice
GOOD,Kamuti_k,ᖃᒧᑏᒃ,inuktitut,sled
GOOD,iGniK,ᐃᕐᓂᖅ,inuktitut,son
GOOD,a_sivaK,ᐋᓯᕙᖅ,inuktitut,spider
GOOD,alu_t,ᐊᓘᑦ,inuktitut,spoon
GOOD,upiGnKa_K,ᐅᐱᕐᓐᖄᖅ,inuktitut,spring (season)
GOOD,ulluGiaK,ᐅᓪᓗᕆᐊᖅ,inuktitut,star
GOOD,siKiniK,ᓯᕿᓂᖅ,inuktitut,sun
GOOD,kiaktisimayuK,ᑭᐊᒃᑎᓯᒪᔪᖅ,inuktitut,sweat
GOOD,kakini_t,ᑲᑭᓃᑦ,inuktitut,tattoo
GOOD,Kuyannami_k,ᖁᔭᓐᓇᒦᒃ,inuktitut,thank you
GOOD,imiKtuK,ᐃᒥᖅᑐᖅ,inuktitut,to drink
GOOD,niGiyuK,ᓂᕆᔪᖅ,inuktitut,to eat
GOOD,aqunasuktuK,ᐊᖑᓇᓱᒃᑐᖅ,inuktitut,to hunt
GOOD,nuKKaGit,ᓄᖅᑲᕆᑦ,inuktitut,to stop
GOOD,KauyimanituKaqit,ᖃᐅᔨᒪᓂᑐᖃᖏᑦ,inuktitut,traditional knowledge
GOOD,alliK,ᐊᓪᓕᖅ,inuktitut,underneath
GOOD,aiviK,ᐁᕕᖃ,inuktitut,walrus
GOOD,imaK,ᐃᒪᖅ,inuktitut,water
GOOD,sila,ᓯᓚ,inuktitut,weather
GOOD,KausiKtuK,ᖃᐅᓯᖅᑐᖅ,inuktitut,wet
GOOD,nuliaK,ᓄᓕᐊᖅ,inuktitut,wife
GOOD,ukiuK,ᐅᑭᐅᖅ,inuktitut,winter
GOOD,amaGuK,ᐊᒪᕈᖅ,inuktitut,wolf
GOOD,aGnaK,ᐊᕐᓇᖅ,inuktitut,woman
GOOD,uKausiK,ᐅᖃᐅᓯᖅ,inuktitut,word
GOOD,ivvit,ᐃᕝᕕᑦ,inuktitut,you
fG~,fG~Il,fuil,irish (munster),blood
vy~,knG~a_vG~,cnámh,irish (munster),bone
vG~,ly~a^nG~UvG~,leanbh,irish (munster),child
mG~,mG~a^drG~U,madra,irish (munster),dog
sG~,iUsG~k,iasc,irish (munster),fish
tG~,tG~o#rG~U,toradh,irish (munster),fruit
fy~,fy~e_rG~,féar,irish (munster),grass
lG~,lG~a_vG~,lámh,irish (munster),hand
dG~,dG~I^ny~U,duine,irish (munster),human
fy~,fy~arG~,fear,irish (munster),man (male)
mG~,mG~a_hUry~,máthair,irish (munster),mother
bG~,bG~a^tG~U,bata,irish (munster),stick
rG~,krG~aunG~,crann,irish (munster),tree
mm,maremma,maremma,italian,a marshy coastal plain
tt,akkurate^ttsa,accuratezza,italian,accuracy
kk,attxa^kko,acciacco,italian,ache
kk,akka^do,accado,italian,akkadian
rr,marro^ne,marrone,italian,brown
kk,akko^ntxo,acconcio,italian,dressed up
ss,ettxE^sso,eccesso,italian,excess
ss,fissa^to,fissato,italian,fixed (position)
ss,masso^ne,massone,italian,free mason
dd,addio,addio,italian,goodbye
mm,gommo^zo,gommoso,italian,gummy
ll,modEllo,modello,italian,model
ll,kolla^na,collana,italian,necklace
dd,para^ddjo,paraggi,italian,neighborhood
ll,novEllo,novello,italian,new
vv,riavvio,riavvio,italian,restart
ll,ka^llido,callido,italian,shrewd
kk,pakkya^no,pacchiano,italian,tacky
mm,amme^ttere,amméttere,italian,to admit
bb,abbaya^re,abbaiàre,italian,to bark (like dog)
ff,attxeffa^re,acceffare,italian,to bite
pp,skoppya^re,scoppiàre,italian,to burst
kk,akkade^re,accadére,italian,to happen
kk,rakkyu^dere,racchiùdere,italian,to host
dd,addje^ttare,aggettare,italian,to jut
rr,okko^rrere,occórrere,italian,to need
pp,appanna^re,appannàre,italian,to obscure
vv,avveni^re,avvenìre,italian,to occur
pp,oppo^rre,opporre,italian,to oppose
ss,passa^re,passàre,italian,to pass
rr,erra^re,erràre,italian,to wander
GOOD,bat.ta,ばった,japanese,grasshopper
GOOD,ry~it.torO,リットル,japanese,litre
GOOD,dzaxxy~i,ざっし,japanese,magazine
GOOD,yOk.kOryi,ゆっくり,japanese,slowly
GOOD,ky~it.te,きって,japanese,stamp
GOOD,ky~ip.pO,きっぷ,japanese,train ticket
GOOD,otto,おっと,japanese,whoops
GOOD,onna,おんな,japanese,woman
th~,toth~ori,도토리,korean,acorn
ly~,txy~h~Uly~tx@y~uk.,철쭉,korean,azalea
s@,s@ak.,싹,korean,bud
txy~h~,txy~h~eri,체리,korean,cherry
t@,kyw~it@urami,귀뚜라미,korean,cricket
k@,k@a^atxy~h~i,까치,korean,crow
k@,k@amagyw~i,까마귀,korean,crow
ly~,kaly~txy~h~i,갈치,korean,cutlassfish
ly~,naly~tx@y~a,날짜,korean,date
k@,k@um,꿈,korean,dream
t@,t@aq,땅,korean,earth
k@,kh~ok@iri,코끼리,korean,elephant
p@,ap@a,아빠,korean,father
k@,k@ot.,꽃,korean,flower
p@,kip@Om,기쁨,korean,happiness
p@,p@op@o,뽀뽀,korean,kiss
yW,kxy~iyw~i,키위,korean,kiwi
LL,kh~oaLLa,코알라,korean,koala
s@,s@ogari,쏘가리,korean,mandarin fish
s@,s@uk.,쑥,korean,mugwort
ly~,hEdzy~illy~Uk.,해질녘,korean,nightfall
','il,일,korean,one
ph~,ph~a,파,korean,onion
th~,th~a^adzy~o,타조,korean,ostrich
yw~,ph~eqgyw~in,펭귄,korean,penguin
txY,kotxy~u,고추,korean,pepper
ph~,ph~imaq,피망,korean,pimento
L,ph~ainEph~OL,파인애플,korean,pineapple
k@,th~ok@i,토끼,korean,rabbit
s@,kh~op@uLs@o,코뿔소,korean,rhino
s@,s@aL,쌀,korean,rice
p@,p@uri,뿌리,korean,root
s@,s@y~iat.,씨앗,korean,seed
t@,t@a^aLgi,딸기,korean,strawberry
th~,th~Eguk.,태국,korean,thailand
th~,th~omath~o,토마토,korean,tomato
EE,txy~h~E^Esh~o,채소,korean,vegetable
txYh~,kyUqtxy~h~i,경치,korean,view
GOOD,a_wato^matS,āhuatomatl,nahuatl,acorn
GOOD,e'e_^katS,ehēcatl,nahuatl,air/wind
GOOD,a_skatS,azcatl,nahuatl,ant
GOOD,txi_kw~a'tSi,chīcuahtli,nahuatl,barn owl
GOOD,txiki^witS,chiquihuitl,nahuatl,basket
GOOD,a_moxtSi,amoxtli,nahuatl,book
GOOD,kaxitS,caxitl,nahuatl,bowl
GOOD,kaka^watS,cacahuatl,nahuatl,cacao/cacao bean
GOOD,petSasoSko_^atS,petlazolcōātl,nahuatl,centipede
GOOD,txokola_tS,chocolātl,nahuatl,chocolate
GOOD,ko^yo_tS,coyōtl,nahuatl,coyote
GOOD,a'we^txtSi,ahhuechtli,nahuatl,dew
GOOD,a_ma^aitS,āmāitl,nahuatl,estuary
',ha'tSi,tahtli,nahuatl,father
GOOD,i_koxkw~a+^witS,hīcoxcuahuitl,nahuatl,fig tree
GOOD,siwakonetS,cihuaconetl,nahuatl,girl
GOOD,txa+_^ntSi,chāntli,nahuatl,home
GOOD,witsilin,huitzilin,nahuatl,hummingbird
GOOD,o_se^elo_tS,ocelotl,nahuatl,jaguar
GOOD,osoma+^'tSi,ozomahtli,nahuatl,monkey
GOOD,ma_^tSatS,mātlatl,nahuatl,net
GOOD,a_tSa_katS,ātlācatl,nahuatl,person made of water
GOOD,a_ka^xitS,ācaxitl,nahuatl,pool
GOOD,a_'ka^tSan,ācatlan,nahuatl,reed bed
GOOD,we_^yatS,huēyātl,nahuatl,sea/ocean
GOOD,epatS,epatl,nahuatl,skunk
GOOD,ko_^atS,coatl,nahuatl,snake
GOOD,sepayawitS,cepayahuitl,nahuatl,snow
GOOD,na_^watS,nāhuatl,nahuatl,something having a clear and pleasant sound
GOOD,almi^kki,ahmicqui,nahuatl,something immortal
GOOD,kw~i_^katS,cuīcatl,nahuatl,song
',bIna+_',binááʼ,navajo,acorn
GOOD,nI+Stx!I-,níłchʼi,navajo,air/breeze
tS!,th~a+tS'IId,tátłʼid,navajo,algae
GOOD,txo-_S,jooł,navajo,ball
GOOD,txh~a_',chaaʼ,navajo,beaver
GOOD,sI-s,sis,navajo,belt
ts!,ts!In,tsʼin,navajo,bone
tS!,atS!a+_h,atłʼááh,navajo,bottom
GOOD,tx!o#-x,chʼosh,navajo,bug
GOOD,txh~I-tI+,chidí,navajo,car
o+,mo+sI+,mósí,navajo,cat
i&+,aSnI&+_',ałnį́į́ʼ,navajo,center
e+_,e+_',ééʼ,navajo,clothing
a&+_,ta&+_',dą́ą́ʼ,navajo,corn
GOOD,na-_ta&+_',naadą́ą́ʼ,navajo,corn
a&,ndIk!a&',ndikʼąʼ,navajo,cotton
a+a,ka+a,gáa,navajo,crow caw
t!,Ino+t!a+_h,inótʼááh,navajo,deception
e+e+,tse+_h,dzééh,navajo,elk
GOOD,kHo&-',kǫʼ,navajo,fire
S,So+_',łóóʼ,navajo,fish
tx!,tx!aS,chʼał,navajo,frog
GOOD,yE+'i-_tsh~oH,yéʼiitsoh,navajo,giant
GOOD,tS!I+zI+,tłʼízí,navajo,goat
GOOD,tx'ah,chʼah,navajo,headwear
a&_,ba&_s,bąąs,navajo,hoop
GOOD,tHI-n,tin,navajo,ice/frost
GOOD,kh~E+ya-h,kéyah,navajo,land/country
GOOD,ya+_j,yáázh,navajo,little
GOOD,na+xto+I+,náshdóí,navajo,lynx
I&_,I&_'a&'I_,įįʼąʼii,navajo,magpie
GOOD,txI-x,jish,navajo,medicine pouch
GOOD,na-_ye+_',naayééʼ,navajo,monster/foreign god
GOOD,tE_th~E_l,deeteel,navajo,moose
ts!,ts!I+'I_,tsʼíʼii,navajo,mosquito
a+,ama+,amá,navajo,mother
S,hoStx'I+'I+,hołchʼíʼí,navajo,nettle
i&+,a+txh~I&+_h,áchį́į́h,navajo,nose
a&+,sa&+,są́,navajo,old age
e+i+,hak!e+I+,hakʼéí,navajo,one's kin
e+e+,he+_S,hééł,navajo,package
I&+I&+,SI&+_',łį́į́ʼ,navajo,pet
o&,to+kho&'I+,tókǫʼí,navajo,petroleum
S,IS,ił,navajo,pine needle
e+,Se+'e+tsoh,łéʼétsoh,navajo,rat
S,th~e_S,teeł,navajo,reed
GOOD,tsh~E+,tsé,navajo,rock/stone
tS!,tS'o+_S,tłʼóół,navajo,rope (chord)
o&+,ak!o&+_',akʼǫ́ǫ́ʼ,navajo,seed
GOOD,tIpe+,dibé,navajo,sheep (animal)
a+,ya+,yá,navajo,sky
a&,aka&_zIz,agąąziz,navajo,sleeve (of garment)
I+I+,txh~I+_l,chííl,navajo,snowstorm
a_,wa_',waaʼ,navajo,spinach
a&,ta&,dą,navajo,spring (season)
o&,so&',sǫʼ,navajo,star
',I'I+_'a&+,iʼííʼą́,navajo,sunset
a&+_,xa&+_',shą́ą́ʼ,navajo,sunshine
S,Sij,łizh,navajo,urine
GOOD,th~e+_h,tééh,navajo,valley
GOOD,tx!I-l,chʼil,navajo,vegetation
